   missn_time ,   Vind_kias ,   Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   Machratio ,   VVI_fpm ,   Gloadnorml ,   Gloadaxial ,   Gload_side ,   pitch_deg ,   roll_deg ,   hding_true ,   hding_mag ,   alpha_deg ,   beta_deg ,   hpath_deg ,   vpath_deg ,   slip_deg ,   altftmsl ,   altftagl ,   onrunwy ,   dist__ft ,   N1_1_pcnt ,   Ngear__lb ,   MLgear__lb ,   MRgear__lb ,   L/Dratio ,   cltotal ,   cdtotal,
50.23916,99.80527,103.2538,100.26481,76.75385,0.15637,1979.46252,1.07434,0.21746,0.06528,13.36737,-22.87352,88.04969,64.30527,2.84917,2.00735,88.52682,15.25583,2.69479,225.22638,196.29886,0,1987.87805,93.68753,0,0,0,7.52736,0.93645,0.12441, 
50.32165,100.70013,104.24892,101.23467,76.72266,0.15789,1984.11377,1.06345,0.20777,0.05385,13.386,-22.91459,87.65905,63.91457,2.36783,1.76649,88.09261,15.29799,2.70626,228.02979,198.96233,0,1998.56238,93.6907,0,0,0,7.63088,0.91068,0.11934, 
50.42244,102.18214,105.72231,102.67023,76.66006,0.16013,1989.63452,1.03382,0.19424,0.04741,13.35398,-22.99222,87.20139,63.45684,1.74749,1.79464,87.56165,15.31199,2.70686,231.45879,202.51483,0,2011.60706,93.69462,0,0,0,7.50992,0.8618,0.11475, 
50.49751,103.34415,106.91702,103.83396,76.59976,0.16194,1993.31335,1.0209,0.18712,0.05219,13.31067,-23.06433,86.87798,63.13337,1.44788,2.08279,87.17396,15.30189,2.70648,234.01056,205.00378,0,2021.31519,93.69767,0,0,0,7.37208,0.83207,0.11287, 
50.6057,104.74896,108.32631,105.20762,76.5072,0.16409,1997.83154,1.04244,0.18493,0.06934,13.26022,-23.1723,86.42183,62.67714,1.62007,2.83775,86.62635,15.30097,2.72056,237.68307,208.53654,0,2035.29285,93.70237,0,0,0,7.13073,0.82595,0.11583, 
50.70192,106.03915,109.73939,106.58464,76.42887,0.16624,2001.55859,1.10328,0.18931,0.1145,13.26787,-23.19135,85.98151,62.23674,2.19776,4.19825,86.17307,15.37481,2.78081,240.95401,212.07704,0,2047.70911,93.70682,0,0,0,6.87261,0.84944,0.1236, 
50.79487,106.17101,109.90617,106.75114,76.38184,0.1665,2006.08557,1.18785,0.20376,0.12656,13.32321,-23.13026,85.49322,61.74838,3.046,4.54485,85.70905,15.5589,2.85538,244.14011,215.21935,0,2059.69434,93.71131,0,0,0,6.92626,0.90981,0.13136, 
50.87745,105.93494,109.6075,106.46484,76.36299,0.16606,2011.8418,1.22772,0.21475,0.12918,13.39079,-23.04273,84.99965,61.25475,3.67097,4.42391,85.27633,15.79274,2.92179,247.01071,218.21017,0,2070.33911,93.71539,0,0,0,6.88462,0.94444,0.13718, 
50.97851,104.4533,107.60451,104.52431,76.36629,0.16303,2021.77234,1.24898,0.23383,0.10864,13.49945,-22.93894,84.30429,60.55931,4.19531,3.57109,84.71852,16.11382,2.99123,250.58546,221.40425,0,2083.36426,93.72026,0,0,0,7.07235,0.99704,0.14098, 
51.05428,102.31178,105.21362,102.20554,76.38414,0.15942,2031.23718,1.20038,0.24109,0.07021,13.56807,-22.88833,83.73743,59.9924,3.99227,2.31061,84.27706,16.31672,3.01806,253.30917,224.25381,0,2093.13062,93.72369,0,0,0,7.35443,1.00385,0.1365, 
51.1627,99.38631,102.05608,99.14333,76.39349,0.15464,2046.1814,1.05995,0.23579,0.00319,13.61791,-22.86279,82.9277,59.18259,2.94517,0.18402,83.62939,16.42852,2.99574,257.24554,228.27242,0,2107.11011,93.72789,0,0,0,7.52841,0.94522,0.12555, 
51.25909,97.28464,100.01965,97.16955,76.36957,0.15157,2058.37256,0.92814,0.22656,-0.05304,13.6326,-22.88307,82.28402,58.53883,1.93726,-1.29769,83.0477,16.31755,2.89468,260.73941,231.87808,0,2119.53564,93.72896,0,0,0,7.20722,0.86385,0.11986, 
51.34571,96.1196,98.96563,96.14938,76.32724,0.14998,2066.56006,0.85506,0.22078,-0.08217,13.68255,-22.95385,81.8108,58.06555,1.48338,-1.88036,82.52628,16.08376,2.74213,263.84134,234.87076,0,2130.69775,93.72588,0,0,0,6.82295,0.81332,0.1192, 
51.44514,95.75631,98.80664,95.99947,76.27048,0.14974,2071.55078,0.8569,0.21946,-0.08282,13.84905,-23.11854,81.39939,57.65406,1.73673,-1.5495,81.92654,15.77367,2.53646,267.33978,238.26797,0,2143.50195,93.71783,0,0,0,6.79733,0.81625,0.12008, 
51.53968,96.08512,99.28022,96.46377,76.22101,0.15047,2072.3147,0.91458,0.22224,-0.06586,14.13836,-23.35814,81.13024,57.38484,2.41338,-0.76781,81.34653,15.52624,2.35872,270.60724,241.91794,0,2155.66699,93.70765,0,0,0,6.99915,0.86084,0.12299, 
51.61451,96.76603,100.08263,97.24668,76.18653,0.15169,2070.99829,0.98315,0.22526,-0.04469,14.44716,-23.60044,80.98923,57.24378,2.99707,-0.09172,80.87553,15.40473,2.24871,273.16415,244.23634,0,2165.28979,93.6998,0,0,0,7.19762,0.90941,0.12635, 
51.72257,98.09743,101.58664,98.71279,76.14012,0.15398,2067.86743,1.07474,0.22813,-0.01205,14.95483,-24.02319,80.87745,57.1319,3.60297,0.62237,80.17475,15.36156,2.14085,276.83749,248.04076,0,2179.18018,93.6905,0,0,0,7.35125,0.96409,0.13115, 
51.81856,99.37024,102.86527,99.9596,76.09525,0.15593,2065.37085,1.1226,0.22763,0.00874,15.39129,-24.45037,80.84108,57.09547,3.73997,0.81257,79.53484,15.42235,2.08665,280.10504,251.18477,0,2191.51196,93.68433,0,0,0,7.40976,0.98218,0.13255, 
51.91217,100.30936,103.72218,100.79655,76.04462,0.15724,2063.99951,1.14,0.22589,0.01502,15.75957,-24.90467,80.84103,57.09534,3.62335,0.66541,78.89674,15.51816,2.0522,283.30722,254.35858,0,2203.52979,93.68015,0,0,0,7.44845,0.9812,0.13173, 
52.00536,100.33506,103.483,100.56835,75.99003,0.15688,2063.75,1.10356,0.22454,0.01523,16.05163,-25.40636,80.8636,57.11785,3.27035,0.45778,78.25867,15.59233,2.02225,286.51157,257.68942,0,2215.48584,93.67765,0,0,0,7.39545,0.95464,0.12908, 
52.09798,99.74253,102.76868,99.87836,75.93484,0.15581,2063.99463,1.05674,0.22458,0.01449,16.28562,-25.96146,80.8926,57.14678,2.94184,0.35807,77.63956,15.60365,1.99455,289.70187,260.8042,0,2227.35962,93.67662,0,0,0,7.32971,0.92715,0.12649, 
52.17258,99.01516,101.97779,99.11307,75.89403,0.15461,2064.02954,1.02769,0.22702,0.01459,16.45522,-26.44791,80.91124,57.16536,2.83931,0.39472,77.14787,15.57177,1.97174,292.2673,263.34418,0,2236.91699,93.67664,0,0,0,7.2699,0.91553,0.12593, 
52.28043,97.61207,100.45512,97.63786,75.84753,0.15232,2063.23779,1.00035,0.234,0.02215,16.69969,-27.19593,80.92279,57.17683,2.90697,0.86417,76.44814,15.48067,1.94386,295.95969,267.00977,0,2250.72729,93.67766,0,0,0,7.22535,0.91772,0.12701, 
52.37737,96.0685,98.89205,96.12284,75.82327,0.14995,2061.38257,0.99179,0.24304,0.03879,16.92665,-27.83352,80.91821,57.17216,3.14679,1.7332,75.83029,15.38223,1.93588,299.25735,270.49231,0,2263.13477,93.6792,0,0,0,7.2246,0.93809,0.12985, 
52.46424,94.64378,97.47395,94.748,75.81417,0.14781,2058.84692,0.98636,0.25052,0.06626,17.13105,-28.28231,80.90131,57.1552,3.40759,2.87985,75.29737,15.29419,1.95376,302.19455,273.24878,0,2274.25122,93.68084,0,0,0,7.14438,0.95979,0.13434, 
52.56347,93.02329,96.0929,93.40978,75.81237,0.14572,2055.11694,0.97833,0.25705,0.10507,17.34906,-28.56581,80.8531,57.10693,3.64514,4.51044,74.72801,15.20695,2.02156,305.53159,276.9375,0,2286.948,93.68276,0,0,0,6.94034,0.9795,0.14113, 
52.65789,91.7935,95.1485,92.49562,75.80915,0.1443,2050.9978,0.96653,0.25897,0.14747,17.51718,-28.54017,80.75729,57.01103,3.67323,6.12986,74.24064,15.1383,2.14025,308.69202,279.85834,0,2299.0293,93.68446,0,0,0,6.64086,0.98773,0.14873, 
52.7321,91.11448,94.75742,92.11846,75.79843,0.14371,2047.495,0.95062,0.25692,0.17869,17.59935,-28.25531,80.63387,56.88755,3.54385,7.29899,73.90302,15.0912,2.2482,311.1669,282.40259,0,2308.52319,93.68566,0,0,0,6.34205,0.98045,0.1546, 
52.84047,90.72573,94.75351,92.11897,75.76072,0.14372,2042.04553,0.92307,0.24956,0.2201,17.5991,-27.39308,80.345,56.59861,3.09641,8.61823,73.49069,15.02597,2.40236,314.7674,285.94595,0,2322.38403,93.68717,0,0,0,5.94431,0.954,0.16049, 
52.93706,90.97295,95.21927,92.57572,75.70059,0.14443,2036.79639,0.89304,0.23944,0.24155,17.45096,-26.22009,79.94881,56.20235,2.54556,9.19671,73.2028,14.95725,2.53623,317.96094,289.1153,0,2334.72998,93.68832,0,0,0,5.67574,0.91562,0.16132, 
53.02446,91.19795,95.31635,92.67352,75.63717,0.14458,2031.58838,0.88802,0.23761,0.23379,17.18645,-24.85862,79.45876,55.71222,2.4553,8.95142,72.97926,14.8859,2.65463,320.83447,292.03436,0,2345.89038,93.68929,0,0,0,5.71928,0.90854,0.15886, 
53.12439,91.58469,95.58727,92.94102,75.56398,0.145,2025.01062,0.88237,0.23354,0.21715,16.7535,-23.05024,78.75221,55.0056,2.33394,8.41389,72.74667,14.79415,2.78685,324.09988,295.52539,0,2358.64014,93.69043,0,0,0,5.82082,0.8975,0.15419, 
53.20485,91.96847,95.91895,93.26656,75.50632,0.14551,2019.18799,0.87983,0.23051,0.20015,16.32018,-21.45407,78.07675,54.33008,2.22118,7.7726,72.57472,14.71156,2.89094,326.71191,297.78439,0,2368.89771,93.69144,0,0,0,5.97322,0.88856,0.14876, 
53.30977,92.66508,96.42204,93.76007,75.43597,0.14628,2010.81287,0.87482,0.22586,0.1685,15.67543,-19.23671,77.07059,53.32384,2.12091,6.72042,72.36443,14.58922,3.02354,330.09143,301.44763,0,2382.2605,93.69295,0,0,0,6.16827,0.8738,0.14166, 
53.40481,93.39985,96.89848,94.22717,75.38074,0.14701,2002.37659,0.87793,0.22357,0.13694,15.05223,-17.14904,76.06107,52.31425,2.06503,5.55109,72.17981,14.46785,3.14066,333.12561,304.48926,0,2394.35522,93.69456,0,0,0,6.42952,0.86767,0.13495, 
53.4982,93.97491,97.31988,94.64064,75.33836,0.14766,1993.3125,0.88282,0.22297,0.09899,14.43668,-15.07404,75.00399,51.2571,2.13298,4.24844,71.9949,14.34383,3.24528,336.08063,307.33395,0,2406.23267,93.69646,0,0,0,6.65838,0.86399,0.12976, 
53.58729,94.44778,97.67892,94.99317,75.31206,0.14821,1984.026,0.89465,0.22454,0.06061,13.87627,-13.11104,73.96646,50.2195,2.27552,2.90275,71.80665,14.22729,3.29523,338.875,310.24713,0,2417.55884,93.6986,0,0,0,6.88547,0.8681,0.12608, 
53.69143,94.84973,97.94964,95.2606,75.30256,0.14863,1972.55969,0.91453,0.22899,0.00959,13.28961,-10.89685,72.7624,49.01536,2.58256,1.23136,71.56305,14.10433,3.27631,342.1142,313.4986,0,2430.79443,93.70145,0,0,0,7.06294,0.88108,0.12475, 
53.77639,94.97257,98.03754,95.3492,75.31291,0.14877,1962.97205,0.93472,0.23385,-0.02623,12.88325,-9.19883,71.826,48.0789,2.91048,-0.11423,71.34305,14.02479,3.20052,344.73914,316.0127,0,2441.59302,93.70404,0,0,0,7.09259,0.89792,0.1266, 
53.8868,94.82515,97.90308,95.22286,75.34943,0.14858,1950.68835,0.96407,0.24044,-0.07824,12.45654,-7.19467,70.72127,46.97408,3.35131,-1.76853,71.02869,13.95821,3.03499,348.1348,319.37708,0,2455.6311,93.7077,0,0,0,6.97782,0.92767,0.13295, 
53.9871,94.59969,97.94691,95.26941,75.40347,0.14865,1940.18152,1.00922,0.2476,-0.12194,12.15923,-5.59689,69.87885,46.13158,3.91142,-3.16591,70.7139,13.94109,2.82102,351.21356,322.56503,0,2468.39233,93.71116,0,0,0,6.82015,0.96955,0.14216, 
54.11521,94.68268,98.14809,95.47005,75.50867,0.14897,1929.005,1.07278,0.25577,-0.15767,11.85188,-4.02451,69.09827,45.35091,4.35198,-4.40421,70.27741,14.05125,2.49443,355.16574,326.5928,0,2484.70947,93.71564,0,0,0,6.85283,1.02761,0.14995, 
54.22634,94.56854,97.94315,95.27509,75.60596,0.14866,1922.41589,1.03808,0.24715,-0.16369,11.58484,-3.30384,68.72224,44.97479,3.73828,-4.52762,69.90302,14.15774,2.20621,358.62872,330.02884,0,2498.88354,93.71948,0,0,0,6.84638,1.00156,0.14629, 
54.31626,94.39838,97.65131,94.99473,75.66758,0.14823,1918.53308,0.95979,0.23404,-0.1516,11.34192,-3.04911,68.64492,44.8974,2.69296,-4.08793,69.6243,14.16076,1.97883,361.44348,332.98849,0,2510.36401,93.72256,0,0,0,6.8667,0.93501,0.13617, 
54.44042,94.24486,97.25442,94.61344,75.71973,0.14764,1912.89392,0.82682,0.21751,-0.11245,10.9831,-2.9697,68.85555,45.10794,1.03677,-2.93921,69.30643,13.97447,1.67308,365.30756,336.67966,0,2526.22729,93.72682,0,0,0,6.82036,0.81703,0.11979, 
54.53285,94.08585,96.98364,94.35357,75.7401,0.14723,1906.49841,0.73334,0.21022,-0.0785,10.73672,-2.98494,69.19403,45.44634,0.0296,-1.99033,69.13216,13.68143,1.47113,368.13278,339.56781,0,2538.04175,93.72995,0,0,0,6.58964,0.73163,0.11103, 
54.63922,93.80237,96.62312,94.00673,75.75894,0.14669,1895.09912,0.67004,0.2083,-0.04294,10.54923,-2.9827,69.70584,45.95808,-0.47475,-1.01757,68.99333,13.22822,1.29469,371.29477,342.56958,0,2551.64111,93.73351,0,0,0,6.32674,0.6746,0.10663, 
54.75156,93.45502,96.26553,93.66286,75.78925,0.14616,1877.42371,0.67066,0.21217,-0.01327,10.53542,-2.86786,70.30431,46.55646,-0.18202,-0.29264,68.90638,12.7055,1.18724,374.51486,345.32242,0,2566.00977,93.73714,0,0,0,6.37012,0.67855,0.10652, 
54.85941,93.23809,96.07912,93.4852,75.83742,0.14588,1855.70117,0.73207,0.21912,0.00514,10.72896,-2.64238,70.8689,47.12097,0.6715,0.0938,68.86173,12.26923,1.14524,377.495,348.28043,0,2579.80908,93.74045,0,0,0,6.7212,0.74058,0.11019, 
54.98307,93.21045,96.00836,93.42042,75.91029,0.14578,1827.38855,0.81543,0.22735,0.01856,11.1568,-2.27503,71.4539,47.70587,1.62393,0.32028,68.83689,11.91203,1.13323,380.8085,351.35132,0,2595.64673,93.74404,0,0,0,7.11574,0.82403,0.1158, 
55.07515,92.97578,95.91737,93.3349,75.96551,0.14565,1805.43018,0.84119,0.23022,0.03258,11.55517,-1.90489,71.82917,48.08107,1.80401,0.62247,68.84243,11.71437,1.14551,383.22604,353.65326,0,2607.44922,93.74657,0,0,0,7.30707,0.85234,0.11665, 
55.18037,93.16171,96.15389,93.56837,76.01632,0.14602,1780.27588,0.86524,0.22865,0.04602,12.03133,-1.56191,72.16566,48.41748,1.62515,0.89182,68.87893,11.5348,1.18419,385.94736,355.96878,0,2620.94507,93.74935,0,0,0,7.62151,0.87415,0.1147, 
55.29198,93.67538,96.70136,94.10471,76.04243,0.14685,1753.91199,0.84737,0.22148,0.05069,12.49243,-1.42916,72.41198,48.66372,1.16344,1.16714,68.93449,11.34324,1.24017,388.79199,358.61929,0,2635.26929,93.7522,0,0,0,7.53996,0.84819,0.11249, 
55.40011,94.25006,97.27802,94.66927,76.04232,0.14774,1728.31274,0.82093,0.21581,0.05102,12.86756,-1.35124,72.56456,48.81622,0.77864,1.39967,68.99458,11.12108,1.30094,391.49829,361.28259,0,2649.14648,93.75491,0,0,0,7.31416,0.81258,0.1111, 
55.50789,94.68138,97.63472,95.01972,76.02796,0.14828,1702.24524,0.81876,0.21551,0.04941,13.1817,-1.18829,72.65545,48.90702,0.84293,1.55778,69.05605,10.88085,1.36146,394.1398,363.80823,0,2662.97852,93.75764,0,0,0,7.12754,0.80282,0.11264, 
55.61471,94.70731,97.65624,95.04391,76.01278,0.14832,1675.91394,0.85731,0.22268,0.04445,13.45772,-0.84441,72.70493,48.95641,1.55125,1.56524,69.11467,10.67456,1.41197,396.70398,366.26035,0,2676.68359,93.7603,0,0,0,7.07987,0.8361,0.1181, 
55.73895,94.30083,97.3329,94.73286,76.00848,0.14784,1645.86621,0.95857,0.24105,0.03334,13.75326,-0.16756,72.72937,48.98077,3.08394,1.22002,69.17898,10.56745,1.44853,399.64246,369.04077,0,2692.62183,93.76331,0,0,0,7.18805,0.93483,0.13005, 
55.84871,93.69765,96.85953,94.2754,76.02845,0.14713,1622.00012,1.07576,0.26429,0.01732,13.97536,0.57569,72.73195,48.98325,4.72162,0.53603,69.23031,10.65717,1.45104,402.24075,371.29056,0,2706.70459,93.76571,0,0,0,7.28276,1.05488,0.14485, 
55.93884,93.2723,96.5899,94.01565,76.06657,0.14672,1605.97058,1.16545,0.28291,-0.00171,14.0931,1.23121,72.72856,48.97979,5.84475,-0.21155,69.26647,10.86646,1.43023,404.40887,373.64481,0,2718.27417,93.76744,0,0,0,7.34609,1.14733,0.15618, 
56.06299,93.67145,97.5842,94.98724,76.15397,0.14824,1591.23328,1.32159,0.30692,-0.04638,14.07399,2.14469,72.74097,48.99211,7.24583,-1.81623,69.29328,11.36431,1.36198,407.49524,376.44992,0,2734.2229,93.76945,0,0,0,7.39759,1.27375,0.17219, 
56.15458,94.57763,98.58924,95.96857,76.24603,0.14977,1587.71155,1.38017,0.31056,-0.07594,13.84276,2.79097,72.7968,49.04787,7.37905,-2.72337,69.28726,11.88804,1.27411,409.88449,378.65701,0,2746.00342,93.77069,0,0,0,7.51002,1.30441,0.17369, 
56.27889,95.73195,99.46616,96.82648,76.36752,0.15111,1593.27246,1.28062,0.2778,-0.0838,13.16521,3.56428,72.98006,49.23104,5.68589,-2.89267,69.27383,12.55047,1.12821,413.30118,382.00745,0,2762.01611,93.77232,0,0,0,7.83768,1.19242,0.15214, 
56.38883,96.63912,99.93932,97.29114,76.42825,0.15184,1605.02136,1.06446,0.23482,-0.05496,12.31426,4.07405,73.24607,49.49696,3.15806,-1.84597,69.29009,12.84724,0.9993,416.43756,385.14056,0,2776.19482,93.77396,0,0,0,7.87316,0.98619,0.12526, 
56.4785,97.17229,101.42251,98.73839,76.44297,0.1541,1615.46765,0.95121,0.21026,-0.0474,11.58522,4.32222,73.51711,49.76793,1.78897,-1.39323,69.33829,12.84002,0.92416,419.01691,387.62497,0,2787.7644,93.77557,0,0,0,7.53704,0.85781,0.11381, 
56.58353,98.48199,101.53361,98.85042,76.44852,0.15428,1625.72461,0.83371,0.20309,0.00806,10.83989,4.3715,73.8888,50.13954,0.66132,0.47547,69.42661,12.68419,0.85565,422.01645,390.2511,0,2801.31592,93.77783,0,0,0,7.15207,0.75305,0.10529, 
56.69462,98.26118,101.28925,98.61663,76.45277,0.15392,1632.24707,0.77916,0.20085,0.07453,10.28146,4.12566,74.27827,50.52892,0.28879,2.46056,69.61505,12.38082,0.90451,425.12894,393.35413,0,2815.65015,93.78062,0,0,0,6.51277,0.70872,0.10882, 
56.81916,97.62086,100.74223,98.08842,76.46652,0.15309,1633.40369,0.79138,0.20517,0.13067,9.99057,3.59582,74.59193,50.84248,0.61674,4.11552,69.9278,12.00851,1.09355,428.52158,396.89908,0,2831.72217,93.78403,0,0,0,6.14244,0.72798,0.11852, 
56.92943,96.83702,100.04833,97.41663,76.49523,0.15205,1629.66235,0.8269,0.21075,0.1558,9.96152,3.02558,74.67602,50.92649,0.98461,4.70715,70.25742,11.72657,1.28177,431.44778,399.75119,0,2845.9563,93.78698,0,0,0,6.18074,0.77159,0.12484, 
57.01924,96.27905,99.47581,96.86217,76.52897,0.15118,1624.20679,0.84315,0.21309,0.15439,10.01729,2.5412,74.57767,50.82807,1.07146,4.50551,70.52824,11.53045,1.43127,433.7858,401.99274,0,2857.55493,93.78918,0,0,0,6.36429,0.79654,0.12516, 
57.14339,95.89845,99.02822,96.43037,76.5842,0.15051,1614.03613,0.84546,0.21271,0.1275,10.11998,1.82828,74.19569,50.446,0.96522,3.49415,70.85963,11.27952,1.63253,436.95792,405.21631,0,2873.5979,93.79179,0,0,0,6.7151,0.80696,0.12017, 
57.23503,95.80115,98.8341,96.24429,76.62839,0.15022,1604.78015,0.8275,0.2106,0.09074,10.17019,1.26853,73.76916,50.01939,0.68833,2.29708,71.04322,11.08188,1.76694,439.2558,407.47519,0,2885.44751,93.79338,0,0,0,6.97637,0.79365,0.11376, 
57.3595,95.83445,98.8101,96.22478,76.69218,0.15019,1589.75391,0.80501,0.20839,0.03035,10.18274,0.43946,73.0763,49.32643,0.39682,0.39194,71.18396,10.77886,1.85603,442.30859,410.71725,0,2901.55298,93.79514,0,0,0,7.23091,0.77237,0.10682, 
57.45166,96.06212,99.09281,96.50294,76.74316,0.15063,1576.64893,0.80614,0.20715,-0.01652,10.17038,-0.25397,72.55073,48.80079,0.50199,-0.97416,71.19901,10.54202,1.8319,444.51511,412.87762,0,2913.48755,93.79623,0,0,0,7.16005,0.76755,0.1072, 
57.54487,96.45989,99.6244,97.02345,76.79673,0.15144,1561.90088,0.84005,0.20708,-0.05671,10.1719,-1.04348,72.06735,48.31734,0.94549,-2.12258,71.14126,10.3284,1.73614,446.70142,414.85706,0,2925.56616,93.79726,0,0,0,7.02645,0.78873,0.11225, 
57.63329,97.00417,100.31749,97.70098,76.85242,0.1525,1547.11096,0.89884,0.21063,-0.08535,10.21093,-1.87018,71.69617,47.94609,1.63631,-2.86907,71.02667,10.18615,1.59895,448.742,417.01437,0,2937.03149,93.79823,0,0,0,7.00734,0.82952,0.11838, 
57.73626,97.91209,101.34197,98.7019,76.92818,0.15406,1530.12805,0.99574,0.21888,-0.10485,10.31033,-2.88126,71.40633,47.65617,2.57244,-3.22687,70.83249,10.13808,1.41147,451.10052,419.44089,0,2950.39478,93.79944,0,0,0,7.18534,0.89773,0.12494, 
57.81936,98.68243,102.326,99.66265,76.99915,0.15556,1517.76038,1.06889,0.22555,-0.10834,10.42586,-3.67163,71.3027,47.55247,3.19721,-3.19485,70.64153,10.20046,1.26042,453.01077,421.52695,0,2961.19043,93.80058,0,0,0,7.34447,0.94416,0.12855, 
57.92799,99.8827,103.51794,100.82706,77.10102,0.15738,1504.87891,1.14552,0.23143,-0.09586,10.59811,-4.55198,71.35084,47.60052,3.59797,-2.76528,70.36759,10.39477,1.08135,455.54449,423.79153,0,2975.31958,93.80233,0,0,0,7.67964,0.98896,0.12878, 
58.02544,100.84747,104.78474,102.06409,77.19165,0.15932,1497.37964,1.188,0.22995,-0.07434,10.74033,-5.09023,71.55669,47.80631,3.54084,-2.14861,70.1218,10.63195,0.95047,457.86935,426.21082,0,2988.00928,93.80421,0,0,0,8.00028,1.00224,0.12528, 
58.13213,103.46994,107.24127,104.46043,77.28257,0.16306,1494.11462,1.25523,0.22465,-0.03235,10.82927,-5.29262,71.92947,48.17899,3.50048,-0.971,69.87851,11.00222,0.85151,460.49313,428.63116,0,3001.92017,93.80666,0,0,0,8.29026,1.01174,0.12204, 
58.24336,104.81103,108.22649,105.42409,77.3615,0.16456,1496.97229,1.21607,0.21543,0.01763,10.80091,-5.11292,72.3999,48.64934,2.8511,0.20642,69.70046,11.39924,0.81483,463.32922,431.60312,0,3016.43823,93.80964,0,0,0,8.23906,0.96373,0.11697, 
